using CUDA on GPU 1...	
epoch: 1	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17054783421913	
Test error	7947.439317286	
Test accuracy	0.37785196760904	
65	7947.439317286	0.37785196760904	0.0019342813113834	
epoch: 66	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17026848540842	
Test error	8087.1999666605	
Test accuracy	0.37802244637022	
66	8087.1999666605	0.37802244637022	0.0015474250491067	
epoch: 67	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17070302518338	
Test error	8225.8478907834	
Test accuracy	0.37752521665009	
67	8225.8478907834	0.37752521665009	0.0012379400392854	
epoch: 68	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17072755105138	
Test error	8189.8739197803	
Test accuracy	0.37724108538145	
68	8189.8739197803	0.37724108538145	0.0012379400392854	
epoch: 69	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16992469736451	
Test error	8191.3013530764	
Test accuracy	0.37802244637022	
69	8191.3013530764	0.37802244637022	0.00099035203142831	
epoch: 70	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16973990115196	
Test error	8248.47977547	
Test accuracy	0.37812189231425	
70	8248.47977547	0.37812189231425	0.00079228162514264	
epoch: 71	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.1702501122255	
Test error	8337.9249789309	
Test accuracy	0.37813609887768	
71	8337.9249789309	0.37813609887768	0.00063382530011412	
epoch: 72	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.1695032811447	
Test error	8301.9462342358	
Test accuracy	0.37807927262395	
72	8301.9462342358	0.37807927262395	0.00063382530011412	
epoch: 73	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16949296587257	
Test error	8393.0924896121	
Test accuracy	0.37786617417247	
73	8393.0924896121	0.37786617417247	0.00050706024009129	
epoch: 74	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
